nohup: ignoring input
0it [00:00, ?it/s]
589it [01:38,  5.97it/s]
590it [01:38,  5.97it/s]
591it [01:38,  5.97it/s]
592it [01:39,  5.97it/s]
593it [01:39,  5.97it/s]
594it [01:39,  5.97it/s]
595it [01:39,  5.97it/s]
596it [01:39,  5.97it/s]
597it [01:39,  5.97it/s]
598it [01:40,  5.97it/s]
599it [01:40,  5.97it/s]
600it [01:40,  5.97it/s]
601it [01:40,  5.98it/s]
602it [01:40,  5.98it/s]
603it [01:40,  5.97it/s]
604it [01:41,  5.97it/s]
605it [01:41,  5.98it/s]
606it [01:41,  5.98it/s]
607it [01:41,  5.98it/s]
608it [01:41,  5.98it/s]
609it [01:41,  5.98it/s]
610it [01:42,  5.97it/s]
611it [01:42,  5.97it/s]
612it [01:42,  5.97it/s]
613it [01:42,  5.97it/s]
614it [01:42,  5.97it/s]
615it [01:42,  5.97it/s]
616it [01:43,  5.97it/s]
617it [01:43,  5.98it/s]
618it [01:43,  5.98it/s]
619it [01:43,  5.98it/s]
620it [01:43,  5.98it/s]
621it [01:43,  5.97it/s]
622it [01:44,  5.97it/s]
623it [01:44,  5.97it/s]
624it [01:44,  5.97it/s]
625it [01:44,  5.97it/s]
626it [01:44,  5.97it/s]
627it [01:44,  5.97it/s]
628it [01:45,  5.97it/s]
629it [01:45,  5.97it/s]
630it [01:45,  5.97it/s]
631it [01:45,  5.97it/s]
632it [01:45,  5.97it/s]
633it [01:45,  5.97it/s]
634it [01:46,  5.97it/s]
635it [01:46,  5.97it/s]
636it [01:46,  5.97it/s]
637it [01:46,  5.97it/s]
638it [01:46,  5.97it/s]
639it [01:46,  5.97it/s]
640it [01:47,  5.97it/s]
641it [01:47,  5.97it/s]
642it [01:47,  5.97it/s]
643it [01:47,  5.97it/s]
644it [01:47,  5.98it/s]
645it [01:47,  5.98it/s]
646it [01:48,  5.98it/s]
647it [01:48,  5.98it/s]
648it [01:48,  5.97it/s]
649it [01:48,  5.98it/s]
650it [01:48,  5.98it/s]
651it [01:48,  5.98it/s]
652it [01:49,  5.98it/s]
653it [01:49,  5.98it/s]
654it [01:49,  5.97it/s]
655it [01:49,  5.97it/s]
656it [01:49,  5.97it/s]
657it [01:49,  5.97it/s]
658it [01:50,  5.97it/s]
659it [01:50,  5.98it/s]
660it [01:50,  5.98it/s]
661it [01:50,  5.97it/s]
662it [01:50,  5.97it/s]
663it [01:50,  5.98it/s]
664it [01:51,  5.98it/s]
665it [01:51,  5.98it/s]
666it [01:51,  5.97it/s]
667it [01:51,  5.97it/s]
668it [01:51,  5.97it/s]
669it [01:51,  5.97it/s]
670it [01:52,  5.98it/s]
671it [01:52,  5.98it/s]
672it [01:52,  5.97it/s]
673it [01:52,  5.97it/s]
674it [01:52,  5.97it/s]
675it [01:52,  5.97it/s]
676it [01:53,  5.97it/s]
677it [01:53,  5.97it/s]
678it [01:53,  5.97it/s]
679it [01:53,  5.97it/s]
680it [01:53,  5.97it/s]
681it [01:53,  5.98it/s]
682it [01:54,  5.97it/s]
683it [01:54,  5.97it/s]
684it [01:54,  5.97it/s]
685it [01:54,  5.97it/s]
686it [01:54,  5.97it/s]
687it [01:54,  5.97it/s]
688it [01:55,  5.97it/s]
689it [01:55,  5.97it/s]
690it [01:55,  5.97it/s]
691it [01:55,  5.97it/s]
692it [01:55,  5.97it/s]
693it [01:56,  5.98it/s]
694it [01:56,  5.97it/s]
695it [01:56,  5.97it/s]
696it [01:56,  5.97it/s]
697it [01:56,  5.97it/s]
698it [01:56,  5.97it/s]
699it [01:57,  5.98it/s]
700it [01:57,  5.98it/s]
701it [01:57,  5.97it/s]
702it [01:57,  5.97it/s]
703it [01:57,  5.97it/s]
704it [01:57,  5.97it/s]
705it [01:58,  5.97it/s]
706it [01:58,  5.97it/s]
707it [01:58,  5.97it/s]
708it [01:58,  5.97it/s]
709it [01:58,  5.97it/s]
710it [01:58,  5.97it/s]
711it [01:59,  5.97it/s]
712it [01:59,  5.97it/s]
713it [01:59,  5.97it/s]
714it [01:59,  5.97it/s]
715it [01:59,  5.97it/s]
716it [01:59,  5.97it/s]
717it [02:00,  5.98it/s]
718it [02:00,  5.98it/s]
719it [02:00,  5.97it/s]
720it [02:00,  5.97it/s]
721it [02:00,  5.98it/s]
722it [02:00,  5.97it/s]
723it [02:01,  5.97it/s]
724it [02:01,  5.97it/s]
725it [02:01,  5.97it/s]
726it [02:01,  5.97it/s]
727it [02:01,  5.97it/s]
728it [02:01,  5.97it/s]
729it [02:02,  5.97it/s]
730it [02:02,  5.97it/s]
731it [02:02,  5.97it/s]
732it [02:02,  5.97it/s]
733it [02:02,  5.97it/s]
734it [02:02,  5.97it/s]
735it [02:03,  5.97it/s]
736it [02:03,  5.97it/s]
737it [02:03,  5.97it/s]
738it [02:03,  5.97it/s]
739it [02:03,  5.97it/s]
740it [02:03,  5.98it/s]
741it [02:04,  5.98it/s]
742it [02:04,  5.97it/s]
743it [02:04,  5.97it/s]
744it [02:04,  5.97it/s]
745it [02:04,  5.97it/s]
746it [02:04,  5.98it/s]
747it [02:05,  5.98it/s]
748it [02:05,  5.97it/s]
749it [02:05,  5.97it/s]
750it [02:05,  5.97it/s]
751it [02:05,  5.97it/s]
752it [02:05,  5.97it/s]
753it [02:06,  5.97it/s]
754it [02:06,  5.97it/s]
755it [02:06,  5.97it/s]
756it [02:06,  5.97it/s]
757it [02:06,  5.97it/s]
758it [02:06,  5.97it/s]
759it [02:07,  5.97it/s]
760it [02:07,  5.97it/s]
761it [02:07,  5.97it/s]
762it [02:07,  5.97it/s]
763it [02:07,  5.97it/s]
764it [02:07,  5.97it/s]
765it [02:08,  5.98it/s]
766it [02:08,  5.98it/s]
767it [02:08,  5.97it/s]
768it [02:08,  5.97it/s]
769it [02:08,  5.97it/s]
770it [02:08,  5.97it/s]
771it [02:09,  5.97it/s]
772it [02:09,  5.97it/s]
773it [02:09,  5.97it/s]
774it [02:09,  5.97it/s]
775it [02:09,  5.97it/s]
776it [02:09,  5.97it/s]
777it [02:10,  5.97it/s]
778it [02:10,  5.97it/s]
779it [02:10,  5.97it/s]
780it [02:10,  5.97it/s]
781it [02:10,  5.97it/s]
782it [02:10,  5.98it/s]
783it [02:11,  5.98it/s]
784it [02:11,  5.98it/s]
785it [02:11,  5.98it/s]
786it [02:11,  5.97it/s]
787it [02:11,  5.97it/s]
788it [02:11,  5.97it/s]
789it [02:12,  5.97it/s]
790it [02:12,  5.97it/s]
791it [02:12,  5.97it/s]
792it [02:12,  5.98it/s]
793it [02:12,  5.98it/s]
794it [02:12,  5.98it/s]
795it [02:13,  5.98it/s]
796it [02:13,  5.97it/s]
797it [02:13,  5.97it/s]
798it [02:13,  5.97it/s]
799it [02:13,  5.97it/s]
800it [02:13,  5.97it/s]
801it [02:14,  5.97it/s]
802it [02:14,  5.97it/s]
803it [02:14,  5.97it/s]
804it [02:14,  5.97it/s]
805it [02:14,  5.97it/s]
806it [02:14,  5.97it/s]
807it [02:15,  5.97it/s]
808it [02:15,  5.97it/s]
809it [02:15,  5.97it/s]
810it [02:15,  5.97it/s]
811it [02:15,  5.97it/s]
812it [02:15,  5.97it/s]
813it [02:16,  5.97it/s]
814it [02:16,  5.97it/s]
815it [02:16,  5.97it/s]
816it [02:16,  5.97it/s]
817it [02:16,  5.97it/s]
818it [02:16,  5.98it/s]
819it [02:17,  5.98it/s]
820it [02:17,  5.97it/s]
821it [02:17,  5.97it/s]
822it [02:17,  5.98it/s]
823it [02:17,  5.98it/s]
824it [02:17,  5.97it/s]
825it [02:18,  5.97it/s]
826it [02:18,  5.98it/s]
827it [02:18,  5.97it/s]
828it [02:18,  5.97it/s]
829it [02:18,  5.97it/s]
830it [02:18,  5.97it/s]
831it [02:19,  5.97it/s]
832it [02:19,  5.97it/s]
833it [02:19,  5.97it/s]
834it [02:19,  5.97it/s]
835it [02:19,  5.97it/s]
836it [02:19,  5.97it/s]
837it [02:20,  5.97it/s]
838it [02:20,  5.97it/s]
839it [02:20,  5.97it/s]
840it [02:20,  5.97it/s]
841it [02:20,  5.97it/s]
842it [02:20,  5.97it/s]
843it [02:21,  5.97it/s]
844it [02:21,  5.97it/s]
845it [02:21,  5.97it/s]
846it [02:21,  5.97it/s]
847it [02:21,  5.97it/s]
848it [02:21,  5.97it/s]
849it [02:22,  5.97it/s]
850it [02:22,  5.97it/s]
851it [02:22,  5.98it/s]
852it [02:22,  5.98it/s]
853it [02:22,  5.97it/s]
854it [02:22,  5.97it/s]
855it [02:23,  5.97it/s]
856it [02:23,  5.97it/s]
857it [02:23,  5.97it/s]
858it [02:23,  5.97it/s]
859it [02:23,  5.97it/s]
860it [02:23,  5.97it/s]
861it [02:24,  5.97it/s]
862it [02:24,  5.97it/s]
863it [02:24,  5.98it/s]
864it [02:24,  5.97it/s]
865it [02:24,  5.97it/s]
866it [02:24,  5.98it/s]
867it [02:25,  5.98it/s]
868it [02:25,  5.97it/s]
869it [02:25,  5.98it/s]
870it [02:25,  5.98it/s]
871it [02:25,  5.97it/s]
872it [02:25,  5.97it/s]
873it [02:26,  5.97it/s]
874it [02:26,  5.97it/s]
875it [02:26,  5.97it/s]
876it [02:26,  5.97it/s]
877it [02:26,  5.97it/s]
878it [02:26,  5.97it/s]
879it [02:27,  5.97it/s]
880it [02:27,  5.97it/s]
881it [02:27,  5.97it/s]
882it [02:27,  5.97it/s]
883it [02:27,  5.97it/s]
884it [02:27,  5.97it/s]
885it [02:28,  5.97it/s]
886it [02:28,  5.97it/s]
887it [02:28,  5.97it/s]
888it [02:28,  5.97it/s]
889it [02:28,  5.98it/s]
890it [02:28,  5.97it/s]
891it [02:29,  5.97it/s]
892it [02:29,  5.97it/s]
893it [02:29,  5.97it/s]
894it [02:29,  5.97it/s]
895it [02:29,  5.97it/s]
896it [02:29,  5.97it/s]
897it [02:30,  5.97it/s]
898it [02:30,  5.97it/s]
899it [02:30,  5.97it/s]
900it [02:30,  5.97it/s]
901it [02:30,  5.97it/s]
902it [02:30,  5.97it/s]
903it [02:31,  5.97it/s]
904it [02:31,  5.97it/s]
905it [02:31,  5.97it/s]
906it [02:31,  5.97it/s]
907it [02:31,  5.97it/s]
908it [02:31,  5.97it/s]
909it [02:32,  5.97it/s]
910it [02:32,  5.97it/s]
911it [02:32,  5.98it/s]
912it [02:32,  5.98it/s]
913it [02:32,  5.97it/s]
914it [02:33,  5.97it/s]
915it [02:33,  5.97it/s]
916it [02:33,  5.97it/s]
917it [02:33,  5.97it/s]
918it [02:33,  5.97it/s]
919it [02:33,  5.97it/s]
920it [02:34,  5.97it/s]
921it [02:34,  5.97it/s]
922it [02:34,  5.97it/s]
923it [02:34,  5.97it/s]
924it [02:34,  5.97it/s]
925it [02:34,  5.97it/s]
926it [02:35,  5.97it/s]
927it [02:35,  5.97it/s]
928it [02:35,  5.98it/s]
929it [02:35,  5.97it/s]
930it [02:35,  5.98it/s]
931it [02:35,  5.98it/s]
932it [02:36,  5.98it/s]
933it [02:36,  5.97it/s]
934it [02:36,  5.97it/s]
935it [02:36,  5.97it/s]
936it [02:36,  5.98it/s]
937it [02:36,  5.97it/s]
938it [02:37,  5.97it/s]
939it [02:37,  5.97it/s]
940it [02:37,  5.97it/s]
941it [02:37,  5.97it/s]
942it [02:37,  5.97it/s]
943it [02:37,  5.97it/s]
944it [02:38,  5.97it/s]
945it [02:38,  5.97it/s]
946it [02:38,  5.97it/s]
947it [02:38,  5.97it/s]
948it [02:38,  5.97it/s]
949it [02:38,  5.97it/s]
950it [02:39,  5.97it/s]
951it [02:39,  5.97it/s]
952it [02:39,  5.98it/s]
953it [02:39,  5.98it/s]
954it [02:39,  5.98it/s]
955it [02:39,  5.97it/s]
956it [02:40,  5.98it/s]
957it [02:40,  5.97it/s]
958it [02:40,  5.97it/s]
959it [02:40,  5.97it/s]
960it [02:40,  5.97it/s]
961it [02:40,  5.97it/s]
962it [02:41,  5.97it/s]
963it [02:41,  5.97it/s]
964it [02:41,  5.97it/s]
965it [02:41,  5.97it/s]
966it [02:41,  5.97it/s]
967it [02:41,  5.98it/s]
968it [02:42,  5.97it/s]
969it [02:42,  5.97it/s]
970it [02:42,  5.97it/s]
971it [02:42,  5.97it/s]
972it [02:42,  5.97it/s]
973it [02:42,  5.97it/s]
974it [02:43,  5.97it/s]
975it [02:43,  5.97it/s]
976it [02:43,  5.97it/s]
977it [02:43,  5.97it/s]
978it [02:43,  5.97it/s]
979it [02:43,  5.97it/s]
980it [02:44,  5.97it/s]
981it [02:44,  5.97it/s]
982it [02:44,  5.97it/s]
983it [02:44,  5.97it/s]
984it [02:44,  5.97it/s]
985it [02:44,  5.97it/s]
986it [02:45,  5.98it/s]
987it [02:45,  5.97it/s]
988it [02:45,  5.97it/s]
989it [02:45,  5.97it/s]
990it [02:45,  5.97it/s]
991it [02:45,  5.97it/s]
992it [02:46,  5.97it/s]
993it [02:46,  5.97it/s]
994it [02:46,  5.97it/s]
995it [02:46,  5.97it/s]
996it [02:46,  5.97it/s]
997it [02:46,  5.97it/s]
998it [02:47,  5.97it/s]
999it [02:47,  5.97it/s]
1000it [02:47,  5.98it/s]
1000it [02:47,  5.97it/s]
class83_result: tensor([57, 70, 83, 45,  0, 45, 33, 53, 10, 32, 83, 33, 83, 10,  7, 83, 82, 62,
        91, 83, 53, 91, 83, 53, 93, 57, 57, 93, 57, 83, 23, 83, 57,  5, 83, 45,
        57, 53, 92, 61, 57, 57, 33, 83, 83, 43, 83, 45, 83, 20, 10, 70,  5, 83,
        83, 53, 83, 57, 32,  0, 83, 25,  0, 83, 57, 83, 65, 83, 18, 83, 83, 45,
         0, 18, 25, 57, 83, 96, 44, 57, 93, 57, 10,  0, 83, 57, 83,  2, 57, 70,
        83, 93, 83, 83, 25, 92, 47, 57, 67, 57, 98, 77,  3, 57, 57, 57, 23, 33,
        57, 83, 11, 57, 83, 45, 18, 53, 57, 89, 83, 46, 33, 67, 18, 83, 93,  0,
        57, 57,  9, 33, 77,  2,  2, 83, 10, 57,  5, 25, 29, 83,  1, 70, 10, 33,
        57, 83, 57, 13, 45, 83, 25, 83, 92, 96, 33, 83, 83, 57, 83, 93, 57, 83,
        83, 82, 83, 83, 32, 66, 34, 83, 85, 92, 54,  0, 55, 69, 83, 83, 83, 67,
        83, 83,  0, 45, 83, 57, 91, 83, 83, 83, 83,  0,  0, 96, 45, 61, 83, 89,
        45, 45, 57, 33, 83, 48, 53,  0, 53, 14,  2, 83, 18, 83, 57, 83, 25, 79,
        45, 83, 70, 96, 57, 83,  0, 57, 83, 96, 53, 83, 83, 83, 51, 57, 83, 83,
        83, 91, 83, 83, 83, 83, 64, 83, 88, 91, 47, 57, 41, 18, 57, 83, 83,  0,
        83, 54, 57, 77, 10, 53, 23, 57, 83, 62, 70,  7, 64, 91, 45,  0, 10, 26,
        83, 83, 23, 77,  0,  1, 57, 72, 83, 57, 10, 70,  1, 65, 11, 65, 57, 74,
         0, 10, 83, 92, 67, 10, 51, 10, 70, 10, 32, 83, 10, 18, 83, 45, 10, 83,
        83, 57, 57, 57, 83, 57, 45, 25, 92, 65, 57, 83, 57, 96, 83, 57, 18, 83,
        83, 33, 83, 45, 16, 83, 83, 62,  5, 45, 83, 83,  0, 67, 16, 83, 51, 18,
         0, 20, 92, 57, 45, 45, 35, 45, 70, 83, 83,  3, 83,  0, 47, 10, 33, 91,
         9, 70, 18, 57, 83, 83, 70, 83,  1, 33, 18,  0, 57, 73, 83, 23, 57, 83,
        18, 57, 66, 57, 83,  0, 50, 83, 53, 83, 83, 57,  2,  0, 10, 70,  1, 70,
        18, 83, 57, 32, 83, 65, 10, 54, 35, 33, 83, 10, 25, 83, 57, 31, 10, 98,
        33, 67, 57, 83, 19, 57, 92, 83,  0, 83,  2,  1, 33,  0, 25, 83, 83,  0,
        57, 79, 50, 83, 32, 54, 18, 83, 83, 57, 67, 72, 40, 83, 95, 57, 25,  0,
        57, 83, 23, 83, 83, 83, 64, 83, 45, 31, 83, 91,  0,  1, 83, 83, 83, 31,
         0, 57, 23, 57, 29, 47, 91, 57, 39, 18, 25, 45,  0, 67, 83, 83,  7, 83,
        83, 57, 83, 92, 96,  1, 33, 57, 83, 18, 99, 45, 18, 57],
       device='cuda:4') 
top1_accuracy: 0.274 
top5_accuracy: 0.622 
mean_probability: 0.25703418254852295

0it [00:00, ?it/s]
1it [00:00,  5.40it/s]
2it [00:00,  5.72it/s]
3it [00:00,  5.83it/s]
4it [00:00,  5.89it/s]
5it [00:00,  5.92it/s]
6it [00:01,  5.94it/s]
7it [00:01,  5.96it/s]
8it [00:01,  5.96it/s]
9it [00:01,  5.97it/s]
10it [00:01,  5.97it/s]
11it [00:01,  5.98it/s]
12it [00:02,  5.98it/s]
13it [00:02,  5.98it/s]
14it [00:02,  5.98it/s]
15it [00:02,  5.98it/s]
16it [00:02,  5.98it/s]
17it [00:02,  5.98it/s]
18it [00:03,  5.98it/s]
19it [00:03,  5.98it/s]
20it [00:03,  5.98it/s]
21it [00:03,  5.98it/s]
22it [00:03,  5.98it/s]
23it [00:03,  5.98it/s]
24it [00:04,  5.98it/s]
25it [00:04,  5.98it/s]
26it [00:04,  5.98it/s]
27it [00:04,  5.98it/s]
28it [00:04,  5.98it/s]
29it [00:04,  5.98it/s]
30it [00:05,  5.98it/s]
31it [00:05,  5.98it/s]
32it [00:05,  5.98it/s]
33it [00:05,  5.98it/s]
34it [00:05,  5.98it/s]
35it [00:05,  5.98it/s]
36it [00:06,  5.97it/s]
37it [00:06,  5.98it/s]
38it [00:06,  5.98it/s]
39it [00:06,  5.98it/s]
40it [00:06,  5.98it/s]
41it [00:06,  5.98it/s]
42it [00:07,  5.98it/s]
43it [00:07,  5.98it/s]
44it [00:07,  5.98it/s]
45it [00:07,  5.98it/s]
46it [00:07,  5.98it/s]
47it [00:07,  5.97it/s]
48it [00:08,  5.97it/s]
49it [00:08,  5.98it/s]
50it [00:08,  5.98it/s]
51it [00:08,  5.97it/s]
52it [00:08,  5.97it/s]
53it [00:08,  5.98it/s]
54it [00:09,  5.97it/s]
55it [00:09,  5.97it/s]
56it [00:09,  5.97it/s]
57it [00:09,  5.97it/s]
58it [00:09,  5.97it/s]
59it [00:09,  5.97it/s]
60it [00:10,  5.98it/s]
61it [00:10,  5.98it/s]
62it [00:10,  5.98it/s]
63it [00:10,  5.98it/s]
64it [00:10,  5.98it/s]
65it [00:10,  5.98it/s]
66it [00:11,  5.98it/s]
67it [00:11,  5.98it/s]
68it [00:11,  5.98it/s]
69it [00:11,  5.97it/s]
70it [00:11,  5.98it/s]
71it [00:11,  5.98it/s]
72it [00:12,  5.98it/s]
73it [00:12,  5.97it/s]
74it [00:12,  5.97it/s]
75it [00:12,  5.97it/s]
76it [00:12,  5.97it/s]
77it [00:12,  5.97it/s]
78it [00:13,  5.97it/s]
79it [00:13,  5.97it/s]
80it [00:13,  5.97it/s]
81it [00:13,  5.97it/s]
82it [00:13,  5.98it/s]
83it [00:13,  5.98it/s]
84it [00:14,  5.98it/s]
85it [00:14,  5.98it/s]
86it [00:14,  5.98it/s]
87it [00:14,  5.98it/s]
88it [00:14,  5.97it/s]
89it [00:14,  5.97it/s]
90it [00:15,  5.97it/s]
91it [00:15,  5.97it/s]
92it [00:15,  5.98it/s]
93it [00:15,  5.98it/s]
94it [00:15,  5.98it/s]
95it [00:15,  5.98it/s]
96it [00:16,  5.98it/s]
97it [00:16,  5.98it/s]
98it [00:16,  5.98it/s]
99it [00:16,  5.98it/s]
100it [00:16,  5.98it/s]
101it [00:16,  5.98it/s]
102it [00:17,  5.98it/s]
103it [00:17,  5.98it/s]
104it [00:17,  5.98it/s]
105it [00:17,  5.98it/s]
106it [00:17,  5.97it/s]
107it [00:17,  5.98it/s]
108it [00:18,  5.98it/s]
109it [00:18,  5.98it/s]
110it [00:18,  5.98it/s]
111it [00:18,  5.97it/s]
112it [00:18,  5.98it/s]
113it [00:18,  5.97it/s]
114it [00:19,  5.97it/s]
115it [00:19,  5.98it/s]
116it [00:19,  5.98it/s]
117it [00:19,  5.98it/s]
118it [00:19,  5.98it/s]
119it [00:19,  5.98it/s]
120it [00:20,  5.98it/s]
121it [00:20,  5.97it/s]
122it [00:20,  5.97it/s]
123it [00:20,  5.97it/s]
124it [00:20,  5.98it/s]
125it [00:20,  5.98it/s]
126it [00:21,  5.98it/s]
127it [00:21,  5.98it/s]
128it [00:21,  5.98it/s]
129it [00:21,  5.97it/s]
130it [00:21,  5.97it/s]
131it [00:21,  5.97it/s]
132it [00:22,  5.97it/s]
133it [00:22,  5.97it/s]
134it [00:22,  5.98it/s]
135it [00:22,  5.98it/s]
136it [00:22,  5.98it/s]
137it [00:22,  5.98it/s]
138it [00:23,  5.98it/s]
139it [00:23,  5.98it/s]
140it [00:23,  5.98it/s]
141it [00:23,  5.98it/s]
142it [00:23,  5.98it/s]
143it [00:23,  5.97it/s]
144it [00:24,  5.97it/s]
145it [00:24,  5.97it/s]
146it [00:24,  5.98it/s]
147it [00:24,  5.97it/s]
148it [00:24,  5.97it/s]
149it [00:24,  5.97it/s]
150it [00:25,  5.97it/s]
151it [00:25,  5.97it/s]
152it [00:25,  5.97it/s]
153it [00:25,  5.97it/s]
154it [00:25,  5.97it/s]
155it [00:25,  5.97it/s]
156it [00:26,  5.98it/s]
157it [00:26,  5.98it/s]
158it [00:26,  5.97it/s]
159it [00:26,  5.97it/s]
160it [00:26,  5.97it/s]
161it [00:26,  5.97it/s]
162it [00:27,  5.97it/s]
163it [00:27,  5.97it/s]
164it [00:27,  5.97it/s]
165it [00:27,  5.97it/s]
166it [00:27,  5.97it/s]
167it [00:27,  5.98it/s]
168it [00:28,  5.98it/s]
169it [00:28,  5.97it/s]
170it [00:28,  5.97it/s]
171it [00:28,  5.97it/s]
172it [00:28,  5.97it/s]
173it [00:28,  5.97it/s]
174it [00:29,  5.97it/s]
175it [00:29,  5.98it/s]
176it [00:29,  5.98it/s]
177it [00:29,  5.97it/s]
178it [00:29,  5.97it/s]
179it [00:29,  5.97it/s]
180it [00:30,  5.97it/s]
181it [00:30,  5.97it/s]
182it [00:30,  5.97it/s]
183it [00:30,  5.97it/s]
184it [00:30,  5.97it/s]
185it [00:30,  5.97it/s]
186it [00:31,  5.98it/s]
187it [00:31,  5.98it/s]
188it [00:31,  5.97it/s]
189it [00:31,  5.97it/s]
190it [00:31,  5.97it/s]
191it [00:31,  5.98it/s]
192it [00:32,  5.98it/s]
193it [00:32,  5.98it/s]
194it [00:32,  5.98it/s]
195it [00:32,  5.97it/s]
196it [00:32,  5.97it/s]
197it [00:32,  5.98it/s]
198it [00:33,  5.98it/s]
199it [00:33,  5.98it/s]
200it [00:33,  5.98it/s]
201it [00:33,  5.98it/s]
202it [00:33,  5.98it/s]
203it [00:33,  5.97it/s]
204it [00:34,  5.97it/s]
205it [00:34,  5.97it/s]
206it [00:34,  5.97it/s]
207it [00:34,  5.97it/s]
208it [00:34,  5.97it/s]
209it [00:34,  5.97it/s]
210it [00:35,  5.97it/s]
211it [00:35,  5.97it/s]
212it [00:35,  5.97it/s]
213it [00:35,  5.98it/s]
214it [00:35,  5.97it/s]
215it [00:35,  5.98it/s]
216it [00:36,  5.98it/s]
217it [00:36,  5.98it/s]
218it [00:36,  5.97it/s]
219it [00:36,  5.97it/s]
220it [00:36,  5.97it/s]
221it [00:37,  5.97it/s]
222it [00:37,  5.97it/s]
223it [00:37,  5.98it/s]
224it [00:37,  5.98it/s]
225it [00:37,  5.97it/s]
226it [00:37,  5.97it/s]
227it [00:38,  5.97it/s]
228it [00:38,  5.97it/s]
229it [00:38,  5.97it/s]
230it [00:38,  5.97it/s]
231it [00:38,  5.98it/s]
232it [00:38,  5.98it/s]
233it [00:39,  5.97it/s]
234it [00:39,  5.97it/s]
235it [00:39,  5.97it/s]
236it [00:39,  5.97it/s]
237it [00:39,  5.97it/s]
238it [00:39,  5.97it/s]
239it [00:40,  5.97it/s]
240it [00:40,  5.97it/s]
241it [00:40,  5.97it/s]
242it [00:40,  5.97it/s]
243it [00:40,  5.97it/s]
244it [00:40,  5.97it/s]
245it [00:41,  5.97it/s]
246it [00:41,  5.97it/s]
247it [00:41,  5.97it/s]
248it [00:41,  5.97it/s]
249it [00:41,  5.97it/s]
250it [00:41,  5.98it/s]
251it [00:42,  5.98it/s]
252it [00:42,  5.97it/s]
253it [00:42,  5.97it/s]
254it [00:42,  5.97it/s]
255it [00:42,  5.97it/s]
256it [00:42,  5.97it/s]
257it [00:43,  5.98it/s]
258it [00:43,  5.98it/s]
259it [00:43,  5.98it/s]
260it [00:43,  5.98it/s]
261it [00:43,  5.98it/s]
262it [00:43,  5.98it/s]
263it [00:44,  5.98it/s]
264it [00:44,  5.98it/s]
265it [00:44,  5.97it/s]
266it [00:44,  5.97it/s]
267it [00:44,  5.97it/s]
268it [00:44,  5.97it/s]
269it [00:45,  5.98it/s]
270it [00:45,  5.97it/s]
271it [00:45,  5.97it/s]
272it [00:45,  5.98it/s]
273it [00:45,  5.98it/s]
274it [00:45,  5.98it/s]
275it [00:46,  5.97it/s]
276it [00:46,  5.97it/s]
277it [00:46,  5.97it/s]
278it [00:46,  5.97it/s]
279it [00:46,  5.97it/s]
280it [00:46,  5.97it/s]
281it [00:47,  5.97it/s]
282it [00:47,  5.98it/s]
283it [00:47,  5.98it/s]
284it [00:47,  5.98it/s]
285it [00:47,  5.97it/s]
286it [00:47,  5.97it/s]
287it [00:48,  5.98it/s]
288it [00:48,  5.98it/s]
289it [00:48,  5.97it/s]
290it [00:48,  5.97it/s]
291it [00:48,  5.97it/s]
292it [00:48,  5.98it/s]
293it [00:49,  5.97it/s]
294it [00:49,  5.97it/s]
295it [00:49,  5.97it/s]
296it [00:49,  5.97it/s]
297it [00:49,  5.97it/s]
298it [00:49,  5.97it/s]
299it [00:50,  5.97it/s]
300it [00:50,  5.98it/s]
301it [00:50,  5.97it/s]
302it [00:50,  5.97it/s]
303it [00:50,  5.97it/s]
304it [00:50,  5.98it/s]
305it [00:51,  5.97it/s]
306it [00:51,  5.97it/s]
307it [00:51,  5.97it/s]
308it [00:51,  5.97it/s]
309it [00:51,  5.97it/s]
310it [00:51,  5.97it/s]
311it [00:52,  5.98it/s]
312it [00:52,  5.98it/s]
313it [00:52,  5.97it/s]
314it [00:52,  5.97it/s]
315it [00:52,  5.97it/s]
316it [00:52,  5.97it/s]
317it [00:53,  5.97it/s]
318it [00:53,  5.98it/s]
319it [00:53,  5.98it/s]
320it [00:53,  5.98it/s]
321it [00:53,  5.98it/s]
322it [00:53,  5.98it/s]
323it [00:54,  5.98it/s]
324it [00:54,  5.98it/s]
325it [00:54,  5.97it/s]
326it [00:54,  5.97it/s]
327it [00:54,  5.97it/s]
328it [00:54,  5.97it/s]
329it [00:55,  5.97it/s]
330it [00:55,  5.97it/s]
331it [00:55,  5.97it/s]
332it [00:55,  5.97it/s]
333it [00:55,  5.97it/s]
334it [00:55,  5.97it/s]
335it [00:56,  5.97it/s]
336it [00:56,  5.97it/s]
337it [00:56,  5.97it/s]
338it [00:56,  5.97it/s]
339it [00:56,  5.97it/s]
340it [00:56,  5.97it/s]
341it [00:57,  5.97it/s]
342it [00:57,  5.97it/s]
343it [00:57,  5.97it/s]
344it [00:57,  5.98it/s]
345it [00:57,  5.97it/s]
346it [00:57,  5.97it/s]
347it [00:58,  5.97it/s]
348it [00:58,  5.97it/s]
349it [00:58,  5.97it/s]
350it [00:58,  5.97it/s]
351it [00:58,  5.98it/s]
352it [00:58,  5.97it/s]
353it [00:59,  5.97it/s]
354it [00:59,  5.97it/s]
355it [00:59,  5.97it/s]
356it [00:59,  5.97it/s]
357it [00:59,  5.97it/s]
358it [00:59,  5.97it/s]
359it [01:00,  5.97it/s]
360it [01:00,  5.97it/s]
